                    ************************************************************************************************
                    *  Z= 39 A= 87: Positive-Parity Spin-dependent Level Density [MeV-1] for Y  87 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
 110.00  3.020  1.65E+34 8.10E+32 1.64E+34 1.10E+31 2.16E+31 3.13E+31 3.98E+31 4.68E+31 5.20E+31 5.55E+31 5.73E+31 5.73E+31 5.59E+31 5.33E+31 4.97E+31 4.53E+31 4.06E+31 3.56E+31 3.07E+31 2.61E+31 2.17E+31 1.78E+31 1.43E+31 1.14E+31 8.86E+30 6.81E+30 5.15E+30 3.83E+30 2.81E+30 2.03E+30 1.44E+30 1.01E+30 6.99E+29
 120.00  3.154  7.39E+35 3.61E+34 7.50E+35 4.71E+32 9.23E+32 1.34E+33 1.71E+33 2.01E+33 2.25E+33 2.41E+33 2.49E+33 2.51E+33 2.46E+33 2.36E+33 2.21E+33 2.03E+33 1.84E+33 1.63E+33 1.42E+33 1.21E+33 1.02E+33 8.44E+32 6.88E+32 5.52E+32 4.36E+32 3.40E+32 2.60E+32 1.97E+32 1.46E+32 1.07E+32 7.76E+31 5.53E+31 3.89E+31
 130.00  3.283  2.85E+37 1.39E+36 2.93E+37 1.74E+34 3.41E+34 4.95E+34 6.32E+34 7.46E+34 8.36E+34 8.98E+34 9.34E+34 9.44E+34 9.31E+34 8.97E+34 8.46E+34 7.83E+34 7.12E+34 6.35E+34 5.57E+34 4.81E+34 4.08E+34 3.42E+34 2.81E+34 2.28E+34 1.82E+34 1.43E+34 1.11E+34 8.52E+33 6.42E+33 4.78E+33 3.50E+33 2.53E+33 1.81E+33
 140.00  3.407  9.59E+38 4.65E+37 1.00E+39 5.61E+35 1.10E+36 1.60E+36 2.05E+36 2.43E+36 2.72E+36 2.94E+36 3.06E+36 3.11E+36 3.08E+36 2.98E+36 2.83E+36 2.63E+36 2.41E+36 2.16E+36 1.91E+36 1.66E+36 1.42E+36 1.20E+36 9.97E+35 8.16E+35 6.59E+35 5.24E+35 4.11E+35 3.18E+35 2.43E+35 1.83E+35 1.36E+35 9.95E+34 7.19E+34
 150.00  3.527  2.87E+40 1.39E+39 3.03E+40 1.61E+37 3.17E+37 4.62E+37 5.92E+37 7.01E+37 7.89E+37 8.53E+37 8.93E+37 9.09E+37 9.04E+37 8.79E+37 8.38E+37 7.84E+37 7.21E+37 6.51E+37 5.79E+37 5.07E+37 4.37E+37 3.72E+37 3.11E+37 2.57E+37 2.09E+37 1.68E+37 1.33E+37 1.04E+37 8.03E+36 6.11E+36 4.59E+36 3.40E+36 2.49E+36
 160.00  3.642  7.69E+41 3.70E+40 8.21E+41 4.18E+38 8.21E+38 1.20E+39 1.53E+39 1.82E+39 2.05E+39 2.23E+39 2.34E+39 2.39E+39 2.38E+39 2.32E+39 2.23E+39 2.09E+39 1.93E+39 1.76E+39 1.57E+39 1.38E+39 1.20E+39 1.03E+39 8.67E+38 7.22E+38 5.92E+38 4.80E+38 3.83E+38 3.02E+38 2.35E+38 1.81E+38 1.37E+38 1.03E+38 7.62E+37
 170.00  3.754  1.87E+43 8.95E+41 2.01E+43 9.80E+39 1.93E+40 2.81E+40 3.61E+40 4.29E+40 4.85E+40 5.27E+40 5.54E+40 5.68E+40 5.68E+40 5.57E+40 5.35E+40 5.05E+40 4.69E+40 4.28E+40 3.85E+40 3.41E+40 2.98E+40 2.57E+40 2.18E+40 1.83E+40 1.51E+40 1.23E+40 9.92E+39 7.89E+39 6.20E+39 4.81E+39 3.68E+39 2.79E+39 2.08E+39
 180.00  3.863  4.15E+44 1.98E+43 4.51E+44 2.11E+41 4.15E+41 6.06E+41 7.78E+41 9.27E+41 1.05E+42 1.14E+42 1.20E+42 1.24E+42 1.24E+42 1.22E+42 1.18E+42 1.11E+42 1.04E+42 9.53E+41 8.62E+41 7.67E+41 6.74E+41 5.83E+41 4.98E+41 4.20E+41 3.50E+41 2.87E+41 2.33E+41 1.87E+41 1.48E+41 1.16E+41 8.94E+40 6.83E+40 5.15E+40
 190.00  3.969  8.47E+45 4.03E+44 9.29E+45 4.17E+42 8.22E+42 1.20E+43 1.54E+43 1.84E+43 2.09E+43 2.28E+43 2.41E+43 2.48E+43 2.49E+43 2.46E+43 2.38E+43 2.26E+43 2.12E+43 1.95E+43 1.77E+43 1.58E+43 1.40E+43 1.22E+43 1.05E+43 8.87E+42 7.43E+42 6.14E+42 5.02E+42 4.05E+42 3.23E+42 2.55E+42 1.98E+42 1.53E+42 1.16E+42
 200.00  4.072  1.60E+47 7.60E+45 1.77E+47 7.67E+43 1.51E+44 2.21E+44 2.84E+44 3.40E+44 3.85E+44 4.21E+44 4.46E+44 4.60E+44 4.64E+44 4.59E+44 4.46E+44 4.25E+44 3.99E+44 3.69E+44 3.37E+44 3.02E+44 2.68E+44 2.35E+44 2.03E+44 1.73E+44 1.46E+44 1.21E+44 9.95E+43 8.09E+43 6.49E+43 5.15E+43 4.04E+43 3.13E+43 2.40E+43

