                    ************************************************************************************************
                    *  Z= 31 A= 69: Positive-Parity Spin-dependent Level Density [MeV-1] for Ga 69 and ldmodel= 6  *
 170.00  3.938  2.23E+25 9.55E+23 2.12E+25 1.10E+22 2.15E+22 3.14E+22 4.02E+22 4.78E+22 5.39E+22 5.84E+22 6.13E+22 6.26E+22 6.24E+22 6.09E+22 5.83E+22 5.47E+22 5.05E+22 4.59E+22 4.08E+22 3.59E+22 3.11E+22 2.64E+22 2.21E+22 1.83E+22 1.49E+22 1.20E+22 9.45E+21 7.36E+21 5.65E+21 4.27E+21 3.18E+21 2.33E+21 1.69E+21
 180.00  4.052  1.53E+26 6.51E+24 1.46E+26 7.23E+22 1.42E+23 2.07E+23 2.66E+23 3.17E+23 3.58E+23 3.89E+23 4.09E+23 4.19E+23 4.19E+23 4.11E+23 3.95E+23 3.72E+23 3.45E+23 3.15E+23 2.83E+23 2.49E+23 2.17E+23 1.86E+23 1.58E+23 1.31E+23 1.08E+23 8.71E+22 6.95E+22 5.46E+22 4.23E+22 3.24E+22 2.44E+22 1.81E+22 1.33E+22
 190.00  4.163  9.99E+26 4.21E+25 9.61E+26 4.53E+23 8.92E+23 1.31E+24 1.68E+24 2.00E+24 2.26E+24 2.46E+24 2.59E+24 2.66E+24 2.67E+24 2.63E+24 2.53E+24 2.40E+24 2.24E+24 2.05E+24 1.85E+24 1.65E+24 1.44E+24 1.25E+24 1.06E+24 8.87E+23 7.33E+23 5.98E+23 4.82E+23 3.82E+23 2.99E+23 2.30E+23 1.76E+23 1.32E+23 9.76E+22
 200.00  4.272  6.09E+27 2.53E+26 5.84E+27 2.64E+24 5.21E+24 7.62E+24 9.79E+24 1.17E+25 1.33E+25 1.45E+25 1.53E+25 1.58E+25 1.59E+25 1.56E+25 1.51E+25 1.44E+25 1.35E+25 1.24E+25 1.13E+25 1.00E+25 8.82E+24 7.65E+24 6.55E+24 5.53E+24 4.60E+24 3.79E+24 3.07E+24 2.45E+24 1.94E+24 1.51E+24 1.16E+24 8.80E+23 6.59E+23

                    ************************************************************************************************
                    *  Z= 31 A= 69: Negative-Parity Spin-dependent Level Density [MeV-1] for Ga 69 and ldmodel= 6  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.151  1.86E-01 7.43E-01 1.69E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.214  3.98E-01 7.59E-01 2.63E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.262  8.12E-01 1.53E+00 5.99E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.302  1.63E+00 3.06E+00 1.42E+01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.338  3.11E+00 5.66E+00 2.77E+01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 2.53E-03 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.370  5.27E+00 8.37E+00 3.75E+01 2.49E-02 1.49E-02 1.00E-30 1.00E-30 2.25E-03 6.26E-03 1.00E-30 1.00E-30 7.05E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.400  8.06E+00 9.94E+00 4.03E+01 3.24E-01 2.23E-01 3.74E-02 1.95E-02 3.15E-02 1.01E-01 1.00E-30 1.00E-30 4.63E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.427  1.18E+01 1.06E+01 4.41E+01 1.20E+00 1.06E+00 4.44E-01 2.36E-01 1.51E-01 5.57E-01 3.47E-02 1.13E-02 5.33E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.25  0.453  1.72E+01 1.27E+01 6.31E+01 1.70E+00 1.96E+00 1.51E+00 8.32E-01 4.15E-01 1.39E+00 3.80E-01 1.20E-01 1.24E-01 1.00E-30 5.13E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.50  0.478  2.52E+01 1.77E+01 1.02E+02 1.24E+00 2.20E+00 3.87E+00 1.56E+00 8.38E-01 1.91E+00 9.71E-01 2.67E-01 2.31E-02 1.00E-30 5.38E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   2.75  0.501  3.57E+01 2.43E+01 1.45E+02 1.31E+00 2.78E+00 4.87E+00 2.26E+00 1.51E+00 1.68E+00 1.04E+00 2.57E-01 6.28E-02 3.34E-02 1.11E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.00  0.523  5.12E+01 3.29E+01 1.94E+02 3.07E+00 5.96E+00 5.54E+00 3.72E+00 3.57E+00 1.96E+00 1.40E+00 1.37E+00 5.93E-01 4.30E-01 3.48E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.25  0.545  7.72E+01 4.43E+01 2.58E+02 5.84E+00 1.16E+01 1.05E+01 6.60E+00 7.67E+00 3.94E+00 3.37E+00 4.66E+00 1.26E+00 1.54E+00 1.23E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.50  0.565  1.16E+02 5.98E+01 3.42E+02 7.17E+00 1.52E+01 1.66E+01 1.11E+01 1.28E+01 8.15E+00 7.72E+00 6.91E+00 2.52E+00 2.04E+00 8.49E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   3.75  0.585  1.71E+02 8.82E+01 5.18E+02 9.37E+00 1.85E+01 2.39E+01 1.87E+01 1.85E+01 1.32E+01 1.19E+01 8.22E+00 4.15E+00 3.01E+00 7.73E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.00  0.604  2.50E+02 1.27E+02 8.14E+02 1.43E+01 2.63E+01 3.31E+01 3.04E+01 2.47E+01 1.81E+01 1.43E+01 8.77E+00 6.79E+00 4.50E+00 1.57E+00 6.68E-02 5.10E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.25  0.623  3.63E+02 1.83E+02 1.25E+03 2.25E+01 4.02E+01 4.43E+01 4.37E+01 3.37E+01 2.48E+01 1.76E+01 1.13E+01 1.11E+01 6.68E+00 2.97E+00 8.05E-01 5.35E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.50  0.641  5.28E+02 2.69E+02 1.93E+03 3.31E+01 5.88E+01 6.30E+01 5.86E+01 4.86E+01 3.77E+01 2.72E+01 1.92E+01 1.80E+01 9.06E+00 3.84E+00 2.58E+00 1.15E+00 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   4.75  0.658  7.71E+02 4.00E+02 3.00E+03 4.35E+01 7.89E+01 9.18E+01 8.04E+01 7.01E+01 5.72E+01 4.33E+01 3.27E+01 2.54E+01 1.19E+01 4.58E+00 3.26E+00 6.27E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   5.00  0.675  1.15E+03 6.70E+02 5.09E+03 5.95E+01 1.08E+02 1.44E+02 1.19E+02 1.12E+02 8.82E+01 6.83E+01 5.37E+01 3.45E+01 1.64E+01 9.50E+00 3.35E+00 4.64E-01 1.70E-01 7.11E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   5.50  0.708  2.66E+03 1.44E+03 1.16E+04 1.21E+02 2.18E+02 2.69E+02 2.24E+02 2.08E+02 1.60E+02 1.15E+02 9.21E+01 5.80E+01 3.41E+01 2.55E+01 1.14E+01 4.45E+00 3.08E+00 1.26E+00 1.39E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   6.00  0.740  5.03E+03 2.32E+03 1.90E+04 1.91E+02 3.32E+02 3.98E+02 3.52E+02 3.06E+02 2.36E+02 1.74E+02 1.35E+02 9.18E+01 5.85E+01 3.77E+01 1.70E+01 8.80E+00 5.24E+00 1.60E+00 3.21E-01 3.24E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   6.50  0.770  8.66E+03 3.66E+03 3.02E+04 2.74E+02 5.02E+02 5.92E+02 5.40E+02 4.52E+02 3.55E+02 2.72E+02 2.00E+02 1.45E+02 9.13E+01 5.81E+01 3.13E+01 1.71E+01 1.06E+01 3.85E+00 1.67E+00 6.15E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   7.00  0.799  1.39E+04 5.20E+03 4.35E+04 4.21E+02 7.60E+02 8.37E+02 7.67E+02 6.38E+02 4.83E+02 3.75E+02 2.68E+02 1.99E+02 1.32E+02 8.53E+01 4.97E+01 3.10E+01 1.80E+01 7.43E+00 3.87E+00 1.44E+00 1.70E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   7.50  0.827  2.15E+04 7.62E+03 6.53E+04 6.48E+02 1.13E+03 1.22E+03 1.11E+03 9.42E+02 6.94E+02 5.28E+02 3.83E+02 2.86E+02 1.95E+02 1.28E+02 7.66E+01 5.13E+01 2.68E+01 1.27E+01 6.33E+00 2.93E+00 3.82E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   8.00  0.854  3.27E+04 1.13E+04 9.82E+04 9.28E+02 1.60E+03 1.76E+03 1.60E+03 1.36E+03 1.04E+03 7.92E+02 5.96E+02 4.63E+02 3.03E+02 2.05E+02 1.27E+02 7.37E+01 4.27E+01 2.18E+01 9.99E+00 4.41E+00 1.85E+00 2.28E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   8.50  0.881  4.89E+04 1.61E+04 1.43E+05 1.29E+03 2.30E+03 2.54E+03 2.33E+03 1.93E+03 1.48E+03 1.18E+03 8.76E+02 6.81E+02 4.86E+02 3.28E+02 2.17E+02 1.37E+02 7.60E+01 4.42E+01 2.42E+01 8.58E+00 4.13E+00 5.42E-01 1.35E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   9.00  0.906  7.21E+04 2.29E+04 2.08E+05 1.90E+03 3.27E+03 3.66E+03 3.32E+03 2.74E+03 2.14E+03 1.68E+03 1.25E+03 1.01E+03 7.17E+02 5.09E+02 3.55E+02 2.28E+02 1.39E+02 8.12E+01 4.25E+01 2.02E+01 8.85E+00 3.00E+00 3.29E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   9.50  0.931  1.05E+05 3.25E+04 3.01E+05 2.56E+03 4.51E+03 5.01E+03 4.54E+03 3.83E+03 2.99E+03 2.39E+03 1.87E+03 1.46E+03 1.05E+03 7.67E+02 5.04E+02 3.27E+02 2.09E+02 1.18E+02 6.52E+01 3.61E+01 1.46E+01 5.85E+00 1.90E+00 5.68E-03 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  10.00  0.955  1.49E+05 4.42E+04 4.14E+05 3.43E+03 5.96E+03 6.64E+03 5.92E+03 4.91E+03 3.97E+03 3.27E+03 2.59E+03 2.06E+03 1.50E+03 1.12E+03 7.62E+02 4.78E+02 3.13E+02 1.87E+02 1.01E+02 5.34E+01 2.49E+01 8.70E+00 3.39E+00 2.14E-01 2.48E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  11.00  1.002  3.06E+05 7.70E+04 7.67E+05 5.89E+03 1.00E+04 1.13E+04 1.03E+04 8.75E+03 7.26E+03 6.12E+03 4.94E+03 4.11E+03 3.17E+03 2.36E+03 1.68E+03 1.16E+03 7.74E+02 4.56E+02 2.76E+02 1.45E+02 7.15E+01 3.35E+01 1.05E+01 4.22E+00 9.44E-01 3.75E-03 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  12.00  1.046  5.76E+05 1.34E+05 1.42E+06 9.23E+03 1.56E+04 1.81E+04 1.68E+04 1.46E+04 1.25E+04 1.08E+04 9.10E+03 7.51E+03 5.98E+03 4.53E+03 3.38E+03 2.37E+03 1.56E+03 1.02E+03 5.97E+02 3.36E+02 1.72E+02 7.62E+01 3.33E+01 1.14E+01 3.48E+00 2.45E-01 9.95E-03 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  13.00  1.089  1.02E+06 2.21E+05 2.46E+06 1.38E+04 2.33E+04 2.68E+04 2.61E+04 2.33E+04 2.09E+04 1.88E+04 1.61E+04 1.38E+04 1.11E+04 8.54E+03 6.34E+03 4.47E+03 3.11E+03 1.97E+03 1.23E+03 7.17E+02 3.79E+02 2.01E+02 8.97E+01 3.86E+01 1.04E+01 4.20E+00 4.16E-01 4.27E-03 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  14.00  1.130  1.72E+06 3.44E+05 4.07E+06 1.92E+04 3.31E+04 3.84E+04 3.91E+04 3.65E+04 3.39E+04 3.10E+04 2.75E+04 2.36E+04 1.95E+04 1.54E+04 1.16E+04 8.40E+03 5.80E+03 3.85E+03 2.38E+03 1.38E+03 7.66E+02 3.87E+02 1.73E+02 7.31E+01 3.00E+01 9.75E+00 2.77E+00 2.35E-01 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  15.00  1.170  2.80E+06 5.39E+05 6.72E+06 2.52E+04 4.31E+04 5.32E+04 5.57E+04 5.49E+04 5.28E+04 4.90E+04 4.42E+04 3.80E+04 3.15E+04 2.50E+04 1.91E+04 1.39E+04 9.74E+03 6.51E+03 4.11E+03 2.50E+03 1.39E+03 7.14E+02 3.68E+02 1.64E+02 6.42E+01 2.79E+01 8.40E+00 3.16E+00 2.02E-02 1.00E-30 1.00E-30 1.00E-30 1.00E-30
  16.00  1.208  4.43E+06 7.98E+05 1.02E+07 3.52E+04 5.94E+04 7.51E+04 8.15E+04 8.34E+04 8.30E+04 7.86E+04 7.15E+04 6.23E+04 5.20E+04 4.16E+04 3.22E+04 2.38E+04 1.66E+04 1.13E+04 7.21E+03 4.31E+03 2.45E+03 1.29E+03 6.16E+02 2.84E+02 1.25E+02 4.34E+01 1.82E+01 4.66E+00 7.31E-01 4.32E-02 1.00E-30 1.00E-30 1.00E-30
  17.00  1.245  6.83E+06 1.20E+06 1.59E+07 4.52E+04 7.99E+04 1.03E+05 1.15E+05 1.20E+05 1.21E+05 1.16E+05 1.06E+05 9.29E+04 7.79E+04 6.27E+04 4.85E+04 3.56E+04 2.52E+04 1.72E+04 1.09E+04 6.63E+03 3.89E+03 2.08E+03 1.05E+03 4.97E+02 2.17E+02 8.99E+01 3.63E+01 1.19E+01 1.50E+00 1.54E+00 1.00E-30 1.00E-30 1.00E-30
  18.00  1.281  1.04E+07 1.76E+06 2.38E+07 5.84E+04 1.07E+05 1.42E+05 1.65E+05 1.77E+05 1.79E+05 1.72E+05 1.59E+05 1.38E+05 1.17E+05 9.48E+04 7.31E+04 5.47E+04 3.91E+04 2.64E+04 1.72E+04 1.06E+04 6.24E+03 3.39E+03 1.73E+03 8.47E+02 3.72E+02 1.62E+02 6.23E+01 1.89E+01 9.40E+00 2.44E+00 1.00E-30 2.56E-02 1.00E-30
  19.00  1.317  1.54E+07 2.53E+06 3.48E+07 7.71E+04 1.44E+05 1.97E+05 2.33E+05 2.52E+05 2.57E+05 2.49E+05 2.30E+05 2.01E+05 1.71E+05 1.39E+05 1.08E+05 8.11E+04 5.81E+04 3.99E+04 2.62E+04 1.64E+04 9.56E+03 5.39E+03 2.84E+03 1.35E+03 6.44E+02 2.71E+02 9.81E+01 4.05E+01 1.33E+01 1.32E+00 1.00E-30 8.75E-01 1.00E-30
  20.00  1.351  2.31E+07 3.85E+06 5.24E+07 1.13E+05 2.15E+05 2.99E+05 3.55E+05 3.90E+05 3.97E+05 3.82E+05 3.51E+05 3.09E+05 2.61E+05 2.10E+05 1.63E+05 1.21E+05 8.62E+04 5.88E+04 3.81E+04 2.33E+04 1.38E+04 7.58E+03 3.81E+03 1.82E+03 8.03E+02 3.21E+02 1.17E+02 4.45E+01 1.42E+01 8.12E-01 1.52E-02 1.27E-02 1.00E-30
  22.50  1.433  6.87E+07 9.09E+06 1.24E+08 2.64E+05 5.03E+05 7.02E+05 8.48E+05 9.31E+05 9.53E+05 9.22E+05 8.46E+05 7.43E+05 6.25E+05 5.04E+05 3.90E+05 2.89E+05 2.05E+05 1.40E+05 9.07E+04 5.60E+04 3.29E+04 1.81E+04 9.33E+03 4.49E+03 2.01E+03 8.28E+02 3.03E+02 1.00E+02 2.83E+01 6.45E+00 1.36E+00 3.90E-03 1.00E-30
  25.00  1.510  1.81E+08 2.17E+07 2.99E+08 6.41E+05 1.23E+06 1.73E+06 2.09E+06 2.31E+06 2.38E+06 2.32E+06 2.16E+06 1.91E+06 1.63E+06 1.32E+06 1.04E+06 7.81E+05 5.63E+05 3.90E+05 2.58E+05 1.64E+05 9.88E+04 5.67E+04 3.06E+04 1.57E+04 7.53E+03 3.26E+03 1.27E+03 4.33E+02 1.18E+02 2.53E+01 3.98E+00 7.25E-01 6.94E-02
  30.00  1.654  1.58E+09 1.30E+08 1.87E+09 3.83E+06 7.37E+06 1.04E+07 1.27E+07 1.41E+07 1.47E+07 1.45E+07 1.37E+07 1.24E+07 1.08E+07 8.99E+06 7.23E+06 5.61E+06 4.18E+06 3.01E+06 2.08E+06 1.38E+06 8.81E+05 5.37E+05 3.13E+05 1.73E+05 9.07E+04 4.48E+04 2.06E+04 8.74E+03 3.36E+03 1.15E+03 3.32E+02 7.61E+01 1.25E+01
  40.00  1.910  8.65E+10 4.10E+09 6.40E+10 9.72E+07 1.88E+08 2.67E+08 3.30E+08 3.73E+08 3.96E+08 4.00E+08 3.86E+08 3.59E+08 3.22E+08 2.80E+08 2.34E+08 1.91E+08 1.50E+08 1.14E+08 8.47E+07 6.08E+07 4.22E+07 2.84E+07 1.84E+07 1.15E+07 6.99E+06 4.07E+06 2.28E+06 1.22E+06 6.26E+05 3.05E+05 1.41E+05 6.09E+04 2.47E+04
  50.00  2.136  2.19E+12 1.08E+11 1.80E+12 2.07E+09 4.01E+09 5.73E+09 7.13E+09 8.14E+09 8.74E+09 8.96E+09 8.79E+09 8.32E+09 7.62E+09 6.76E+09 5.81E+09 4.86E+09 3.94E+09 3.12E+09 2.39E+09 1.78E+09 1.29E+09 9.04E+08 6.17E+08 4.08E+08 2.61E+08 1.62E+08 9.66E+07 5.56E+07 3.08E+07 1.64E+07 8.33E+06 4.04E+06 1.85E+06
  60.00  2.340  4.43E+13 2.11E+12 3.67E+13 3.88E+10 7.55E+10 1.08E+11 1.35E+11 1.55E+11 1.68E+11 1.74E+11 1.73E+11 1.66E+11 1.55E+11 1.40E+11 1.23E+11 1.05E+11 8.75E+10 7.10E+10 5.61E+10 4.32E+10 3.24E+10 2.37E+10 1.68E+10 1.17E+10 7.87E+09 5.16E+09 3.28E+09 2.03E+09 1.21E+09 7.00E+08 3.91E+08 2.10E+08 1.09E+08
  70.00  2.527  7.27E+14 3.38E+13 6.06E+14 5.95E+11 1.16E+12 1.66E+12 2.09E+12 2.42E+12 2.64E+12 2.75E+12 2.76E+12 2.68E+12 2.52E+12 2.31E+12 2.06E+12 1.80E+12 1.52E+12 1.26E+12 1.02E+12 8.02E+11 6.19E+11 4.65E+11 3.42E+11 2.45E+11 1.72E+11 1.17E+11 7.83E+10 5.09E+10 3.22E+10 1.98E+10 1.18E+10 6.88E+09 3.87E+09
  80.00  2.702  1.63E+16 7.72E+14 1.43E+16 1.28E+13 2.51E+13 3.61E+13 4.55E+13 5.28E+13 5.79E+13 6.07E+13 6.13E+13 6.00E+13 5.70E+13 5.26E+13 4.74E+13 4.16E+13 3.58E+13 3.00E+13 2.46E+13 1.98E+13 1.54E+13 1.19E+13 8.89E+12 6.53E+12 4.68E+12 3.28E+12 2.24E+12 1.49E+12 9.76E+11 6.19E+11 3.83E+11 2.31E+11 1.35E+11
  90.00  2.865  2.82E+17 1.32E+16 2.50E+17 2.10E+14 4.11E+14 5.92E+14 7.48E+14 8.71E+14 9.60E+14 1.01E+15 1.03E+15 1.01E+15 9.67E+14 9.01E+14 8.19E+14 7.27E+14 6.32E+14 5.36E+14 4.45E+14 3.62E+14 2.88E+14 2.25E+14 1.71E+14 1.28E+14 9.37E+13 6.71E+13 4.70E+13 3.22E+13 2.16E+13 1.41E+13 9.02E+12 5.64E+12 3.43E+12
 100.00  3.020  3.63E+18 1.66E+17 3.21E+18 2.51E+15 4.90E+15 7.09E+15 8.97E+15 1.05E+16 1.16E+16 1.23E+16 1.26E+16 1.24E+16 1.20E+16 1.13E+16 1.03E+16 9.23E+15 8.09E+15 6.94E+15 5.84E+15 4.82E+15 3.89E+15 3.07E+15 2.39E+15 1.81E+15 1.35E+15 9.86E+14 7.05E+14 4.94E+14 3.39E+14 2.28E+14 1.49E+14 9.61E+13 6.03E+13
 110.00  3.168  4.52E+19 2.07E+18 4.10E+19 2.98E+16 5.84E+16 8.46E+16 1.08E+17 1.26E+17 1.40E+17 1.48E+17 1.52E+17 1.52E+17 1.47E+17 1.39E+17 1.29E+17 1.16E+17 1.03E+17 8.93E+16 7.59E+16 6.33E+16 5.18E+16 4.16E+16 3.27E+16 2.53E+16 1.91E+16 1.43E+16 1.04E+16 7.44E+15 5.22E+15 3.59E+15 2.42E+15 1.59E+15 1.03E+15
 120.00  3.309  5.06E+20 2.29E+19 4.64E+20 3.17E+17 6.21E+17 9.00E+17 1.15E+18 1.35E+18 1.50E+18 1.60E+18 1.65E+18 1.65E+18 1.61E+18 1.53E+18 1.43E+18 1.30E+18 1.16E+18 1.02E+18 8.72E+17 7.35E+17 6.08E+17 4.94E+17 3.95E+17 3.09E+17 2.38E+17 1.79E+17 1.33E+17 9.71E+16 6.95E+16 4.88E+16 3.35E+16 2.27E+16 1.50E+16
