                    ************************************************************************************************
                    *  Z= 33 A= 75: Positive-Parity Spin-dependent Level Density [MeV-1] for As 75 and ldmodel= 2  *
 170.00  3.941  9.59E+29 4.27E+28 9.17E+29 5.18E+26 1.02E+27 1.48E+27 1.89E+27 2.24E+27 2.51E+27 2.70E+27 2.82E+27 2.86E+27 2.83E+27 2.74E+27 2.60E+27 2.41E+27 2.21E+27 1.98E+27 1.75E+27 1.52E+27 1.30E+27 1.09E+27 9.08E+26 7.42E+26 5.98E+26 4.75E+26 3.72E+26 2.88E+26 2.19E+26 1.65E+26 1.22E+26 8.94E+25 6.45E+25
 180.00  4.055  8.25E+30 3.65E+29 7.93E+30 4.30E+27 8.45E+27 1.23E+28 1.57E+28 1.86E+28 2.10E+28 2.26E+28 2.37E+28 2.41E+28 2.39E+28 2.32E+28 2.21E+28 2.06E+28 1.89E+28 1.71E+28 1.52E+28 1.32E+28 1.14E+28 9.66E+27 8.06E+27 6.64E+27 5.39E+27 4.31E+27 3.41E+27 2.65E+27 2.04E+27 1.55E+27 1.16E+27 8.55E+26 6.23E+26
 190.00  4.166  6.72E+31 2.95E+30 6.49E+31 3.38E+28 6.65E+28 9.69E+28 1.24E+29 1.47E+29 1.66E+29 1.80E+29 1.88E+29 1.92E+29 1.91E+29 1.86E+29 1.78E+29 1.67E+29 1.54E+29 1.39E+29 1.24E+29 1.09E+29 9.43E+28 8.04E+28 6.75E+28 5.60E+28 4.57E+28 3.69E+28 2.93E+28 2.30E+28 1.78E+28 1.36E+28 1.03E+28 7.67E+27 5.64E+27
 200.00  4.275  5.20E+32 2.26E+31 5.04E+32 2.53E+29 4.98E+29 7.27E+29 9.31E+29 1.11E+30 1.25E+30 1.35E+30 1.42E+30 1.45E+30 1.45E+30 1.42E+30 1.36E+30 1.28E+30 1.18E+30 1.08E+30 9.64E+29 8.51E+29 7.39E+29 6.34E+29 5.35E+29 4.46E+29 3.67E+29 2.98E+29 2.38E+29 1.88E+29 1.47E+29 1.13E+29 8.62E+28 6.48E+28 4.80E+28

                    ************************************************************************************************
                    *  Z= 33 A= 75: Negative-Parity Spin-dependent Level Density [MeV-1] for As 75 and ldmodel= 2  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT    J=01/2   J=03/2   J=05/2   J=07/2   J=09/2   J=11/2   J=13/2   J=15/2   J=17/2   J=19/2   J=21/2   J=23/2   J=25/2   J=27/2   J=29/2   J=31/2   J=33/2   J=35/2   J=37/2   J=39/2   J=41/2   J=43/2   J=45/2   J=47/2   J=49/2   J=51/2   J=53/2   J=55/2   J=57/2   J=59/2
   0.25  0.151  8.83E-01 1.77E+00 6.09E+00 4.84E-01 5.97E-01 4.01E-01 1.73E-01 5.09E-02 1.04E-02 1.50E-03 1.53E-04 1.12E-05 5.83E-07 2.19E-08 5.89E-10 1.14E-11 1.60E-13 1.61E-15 1.17E-17 6.14E-20 2.33E-22 6.37E-25 1.26E-27 1.81E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.50  0.214  2.55E+00 3.33E+00 1.15E+01 9.14E-01 1.13E+00 7.56E-01 3.27E-01 9.60E-02 1.96E-02 2.83E-03 2.89E-04 2.11E-05 1.10E-06 4.13E-08 1.11E-09 2.16E-11 3.01E-13 3.04E-15 2.21E-17 1.16E-19 4.39E-22 1.20E-24 2.38E-27 3.41E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   0.75  0.262  5.55E+00 6.00E+00 2.07E+01 1.64E+00 2.03E+00 1.36E+00 5.88E-01 1.73E-01 3.53E-02 5.09E-03 5.20E-04 3.79E-05 1.98E-06 7.43E-08 2.00E-09 3.88E-11 5.42E-13 5.46E-15 3.97E-17 2.08E-19 7.90E-22 2.17E-24 4.29E-27 6.14E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.00  0.302  1.05E+01 9.89E+00 3.64E+01 2.48E+00 3.21E+00 2.33E+00 1.13E+00 3.83E-01 9.34E-02 1.66E-02 2.16E-03 2.07E-04 1.46E-05 7.69E-07 3.00E-08 8.68E-10 1.87E-11 3.00E-13 3.59E-15 3.20E-17 2.13E-19 1.06E-21 3.91E-24 1.08E-26 2.23E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.25  0.338  1.83E+01 1.55E+01 6.22E+01 3.46E+00 4.74E+00 3.78E+00 2.08E+00 8.34E-01 2.49E-01 5.62E-02 9.66E-03 1.27E-03 1.28E-04 9.89E-06 5.90E-07 2.71E-08 9.64E-10 2.65E-11 5.61E-13 9.22E-15 1.17E-16 1.15E-18 8.79E-21 5.19E-23 2.37E-25 8.42E-28 2.31E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.50  0.370  3.02E+01 2.39E+01 1.03E+02 4.79E+00 6.84E+00 5.86E+00 3.57E+00 1.63E+00 5.69E-01 1.55E-01 3.29E-02 5.52E-03 7.29E-04 7.63E-05 6.32E-06 4.16E-07 2.18E-08 9.04E-10 2.99E-11 7.88E-13 1.65E-14 2.76E-16 3.68E-18 3.91E-20 3.31E-22 2.23E-24 1.20E-26 5.17E-29 1.00E-30 1.00E-30 1.00E-30 1.00E-30 1.00E-30
   1.75  0.400  4.83E+01 3.61E+01 1.66E+02 6.57E+00 9.72E+00 8.82E+00 5.81E+00 2.94E+00 1.16E+00 3.67E-01 9.27E-02 1.88E-02 3.09E-03 4.11E-04 4.43E-05 3.88E-06 2.76E-07 1.60E-08 7.52E-10 2.88E-11 9.01E-13 2.30E-14 4.77E-16 8.09E-18 1.12E-19 1.26E-21 1.16E-23 8.73E-26 5.36E-28 2.68E-30 1.00E-30 1.00E-30 1.00E-30
   2.00  0.427  7.51E+01 5.36E+01 2.62E+02 8.94E+00 1.36E+01 1.29E+01 9.09E+00 4.99E+00 2.19E+00 7.80E-01 2.27E-01 5.39E-02 1.06E-02 1.71E-03 2.28E-04 2.51E-05 2.30E-06 1.74E-07 1.09E-08 5.71E-10 2.47E-11 8.88E-13 2.65E-14 6.57E-16 1.36E-17 2.32E-19 3.31E-21 3.93E-23 3.87E-25 3.17E-27 2.16E-29 1.00E-30 1.00E-30
   2.25  0.453  1.14E+02 7.85E+01 4.04E+02 1.21E+01 1.88E+01 1.85E+01 1.38E+01 8.11E+00 3.88E+00 1.53E+00 4.97E-01 1.35E-01 3.06E-02 5.82E-03 9.28E-04 1.24E-04 1.40E-05 1.33E-06 1.06E-07 7.12E-09 4.04E-10 1.93E-11 7.79E-13 2.65E-14 7.63E-16 1.85E-17 3.79E-19 6.56E-21 9.59E-23 1.18E-24 1.24E-26 1.09E-28 1.00E-30
   2.50  0.478  1.71E+02 1.13E+02 6.11E+02 1.62E+01 2.56E+01 2.62E+01 2.03E+01 1.27E+01 6.52E+00 2.79E+00 1.00E+00 3.05E-01 7.82E-02 1.70E-02 3.16E-03 4.97E-04 6.68E-05 7.65E-06 7.47E-07 6.23E-08 4.44E-09 2.70E-10 1.41E-11 6.26E-13 2.38E-14 7.75E-16 2.16E-17 5.14E-19 1.05E-20 1.83E-22 2.73E-24 3.48E-26 3.81E-28
   2.75  0.501  2.52E+02 1.61E+02 9.09E+02 2.15E+01 3.47E+01 3.64E+01 2.94E+01 1.93E+01 1.05E+01 4.85E+00 1.90E+00 6.32E-01 1.81E-01 4.42E-02 9.31E-03 1.69E-03 2.63E-04 3.54E-05 4.12E-06 4.13E-07 3.57E-08 2.68E-09 1.73E-10 9.67E-12 4.68E-13 1.96E-14 7.08E-16 2.21E-17 6.00E-19 1.41E-20 2.85E-22 5.01E-24 7.61E-26
   3.00  0.524  3.65E+02 2.27E+02 1.33E+03 2.83E+01 4.64E+01 4.99E+01 4.17E+01 2.86E+01 1.65E+01 8.07E+00 3.39E+00 1.23E+00 3.84E-01 1.04E-01 2.45E-02 5.01E-03 8.90E-04 1.38E-04 1.86E-05 2.19E-06 2.24E-07 2.00E-08 1.57E-09 1.07E-10 6.35E-12 3.30E-13 1.50E-14 5.93E-16 2.05E-17 6.22E-19 1.65E-20 3.80E-22 7.68E-24
   3.25  0.545  5.23E+02 3.17E+02 1.93E+03 3.72E+01 6.16E+01 6.76E+01 5.82E+01 4.15E+01 2.50E+01 1.30E+01 5.80E+00 2.26E+00 7.65E-01 2.26E-01 5.87E-02 1.33E-02 2.66E-03 4.65E-04 7.14E-05 9.65E-06 1.15E-06 1.20E-07 1.10E-08 8.93E-10 6.37E-11 4.00E-12 2.21E-13 1.08E-14 4.63E-16 1.75E-17 5.85E-19 1.72E-20 4.45E-22
   3.50  0.565  7.42E+02 4.37E+02 2.76E+03 4.84E+01 8.12E+01 9.08E+01 8.02E+01 5.91E+01 3.72E+01 2.02E+01 9.55E+00 3.96E+00 1.44E+00 4.61E-01 1.30E-01 3.24E-02 7.14E-03 1.39E-03 2.40E-04 3.66E-05 4.96E-06 5.95E-07 6.33E-08 5.97E-09 4.99E-10 3.71E-11 2.44E-12 1.43E-13 7.41E-15 3.41E-16 1.40E-17 5.07E-19 1.64E-20
   3.75  0.585  1.04E+03 5.98E+02 3.91E+03 6.28E+01 1.06E+02 1.21E+02 1.09E+02 8.29E+01 5.40E+01 3.06E+01 1.52E+01 6.67E+00 2.58E+00 8.87E-01 2.70E-01 7.31E-02 1.76E-02 3.77E-03 7.21E-04 1.23E-04 1.86E-05 2.53E-06 3.05E-07 3.30E-08 3.18E-09 2.74E-10 2.11E-11 1.45E-12 8.88E-14 4.88E-15 2.39E-16 1.05E-17 4.11E-19
   4.00  0.605  1.45E+03 8.11E+02 5.47E+03 8.09E+01 1.38E+02 1.59E+02 1.47E+02 1.15E+02 7.72E+01 4.55E+01 2.36E+01 1.09E+01 4.46E+00 1.63E+00 5.30E-01 1.54E-01 4.03E-02 9.41E-03 1.97E-03 3.69E-04 6.22E-05 9.40E-06 1.28E-06 1.55E-07 1.70E-08 1.67E-09 1.48E-10 1.17E-11 8.37E-13 5.37E-14 3.10E-15 1.61E-16 7.48E-18
   4.25  0.623  1.99E+03 1.09E+03 7.59E+03 1.04E+02 1.79E+02 2.09E+02 1.96E+02 1.57E+02 1.09E+02 6.62E+01 3.58E+01 1.73E+01 7.43E+00 2.87E+00 9.93E-01 3.09E-01 8.66E-02 2.18E-02 4.96E-03 1.02E-03 1.88E-04 3.13E-05 4.71E-06 6.39E-07 7.84E-08 8.68E-09 8.69E-10 7.85E-11 6.41E-12 4.74E-13 3.16E-14 1.91E-15 1.04E-16
   4.50  0.641  2.72E+03 1.46E+03 1.04E+04 1.32E+02 2.29E+02 2.71E+02 2.60E+02 2.12E+02 1.51E+02 9.48E+01 5.31E+01 2.67E+01 1.20E+01 4.87E+00 1.78E+00 5.90E-01 1.76E-01 4.76E-02 1.17E-02 2.58E-03 5.19E-04 9.45E-05 1.56E-05 2.34E-06 3.18E-07 3.92E-08 4.39E-09 4.47E-10 4.12E-11 3.45E-12 2.63E-13 1.82E-14 1.14E-15
   4.75  0.659  3.69E+03 1.94E+03 1.42E+04 1.68E+02 2.93E+02 3.51E+02 3.40E+02 2.83E+02 2.06E+02 1.34E+02 7.73E+01 4.03E+01 1.89E+01 8.04E+00 3.09E+00 1.08E+00 3.42E-01 9.84E-02 2.58E-02 6.14E-03 1.33E-03 2.63E-04 4.72E-05 7.73E-06 1.15E-06 1.57E-07 1.95E-08 2.20E-09 2.27E-10 2.14E-11 1.83E-12 1.44E-13 1.02E-14
   5.00  0.676  4.97E+03 2.56E+03 1.92E+04 2.12E+02 3.73E+02 4.50E+02 4.43E+02 3.75E+02 2.80E+02 1.86E+02 1.11E+02 5.97E+01 2.91E+01 1.29E+01 5.19E+00 1.90E+00 6.36E-01 1.94E-01 5.40E-02 1.37E-02 3.19E-03 6.78E-04 1.32E-04 2.34E-05 3.81E-06 5.66E-07 7.71E-08 9.61E-09 1.10E-09 1.15E-10 1.10E-11 9.61E-13 7.71E-14
   5.50  0.709  9.35E+03 4.38E+03 3.45E+04 3.35E+02 5.95E+02 7.31E+02 7.37E+02 6.44E+02 4.99E+02 3.47E+02 2.18E+02 1.25E+02 6.49E+01 3.09E+01 1.35E+01 5.40E+00 1.98E+00 6.69E-01 2.08E-01 5.93E-02 1.56E-02 3.76E-03 8.37E-04 1.72E-04 3.24E-05 5.64E-06 9.06E-07 1.34E-07 1.83E-08 2.30E-09 2.66E-10 2.85E-11 2.81E-12
   6.00  0.740  1.67E+04 7.33E+03 6.04E+04 5.21E+02 9.32E+02 1.16E+03 1.20E+03 1.07E+03 8.60E+02 6.21E+02 4.08E+02 2.45E+02 1.35E+02 6.86E+01 3.21E+01 1.38E+01 5.50E+00 2.02E+00 6.88E-01 2.17E-01 6.31E-02 1.70E-02 4.26E-03 9.86E-04 2.12E-04 4.21E-05 7.76E-06 1.33E-06 2.11E-07 3.10E-08 4.23E-09 5.36E-10 6.30E-11
   6.50  0.771  2.87E+04 1.20E+04 1.03E+05 7.98E+02 1.44E+03 1.82E+03 1.91E+03 1.75E+03 1.44E+03 1.08E+03 7.35E+02 4.62E+02 2.67E+02 1.43E+02 7.09E+01 3.26E+01 1.39E+01 5.50E+00 2.03E+00 6.94E-01 2.21E-01 6.55E-02 1.81E-02 4.66E-03 1.12E-03 2.49E-04 5.18E-05 1.00E-05 1.82E-06 3.06E-07 4.81E-08 7.04E-09 9.63E-10
   7.00  0.800  4.81E+04 1.94E+04 1.73E+05 1.21E+03 2.19E+03 2.80E+03 2.99E+03 2.80E+03 2.36E+03 1.81E+03 1.28E+03 8.35E+02 5.04E+02 2.83E+02 1.47E+02 7.16E+01 3.24E+01 1.37E+01 5.41E+00 1.99E+00 6.86E-01 2.21E-01 6.66E-02 1.88E-02 4.95E-03 1.22E-03 2.82E-04 6.10E-05 1.23E-05 2.34E-06 4.16E-07 6.91E-08 1.08E-08
   7.50  0.828  7.90E+04 3.09E+04 2.85E+05 1.81E+03 3.30E+03 4.26E+03 4.60E+03 4.38E+03 3.77E+03 2.98E+03 2.16E+03 1.46E+03 9.15E+02 5.34E+02 2.92E+02 1.49E+02 7.10E+01 3.17E+01 1.33E+01 5.23E+00 1.93E+00 6.68E-01 2.17E-01 6.63E-02 1.90E-02 5.12E-03 1.30E-03 3.09E-04 6.91E-05 1.45E-05 2.87E-06 5.34E-07 9.34E-08
   8.00  0.855  1.27E+05 4.84E+04 4.61E+05 2.67E+03 4.91E+03 6.39E+03 6.98E+03 6.76E+03 5.93E+03 4.78E+03 3.57E+03 2.48E+03 1.61E+03 9.73E+02 5.52E+02 2.94E+02 1.47E+02 6.92E+01 3.06E+01 1.27E+01 4.99E+00 1.84E+00 6.41E-01 2.10E-01 6.49E-02 1.89E-02 5.19E-03 1.34E-03 3.28E-04 7.57E-05 1.65E-05 3.38E-06 6.54E-07
   8.50  0.881  2.02E+05 7.48E+04 7.35E+05 3.91E+03 7.22E+03 9.47E+03 1.05E+04 1.03E+04 9.17E+03 7.54E+03 5.76E+03 4.11E+03 2.74E+03 1.71E+03 1.01E+03 5.58E+02 2.91E+02 1.43E+02 6.64E+01 2.91E+01 1.20E+01 4.70E+00 1.74E+00 6.06E-01 2.00E-01 6.25E-02 1.84E-02 5.15E-03 1.36E-03 3.41E-04 8.07E-05 1.81E-05 3.83E-06
   9.00  0.907  3.17E+05 1.14E+05 1.16E+06 5.68E+03 1.05E+04 1.39E+04 1.55E+04 1.54E+04 1.40E+04 1.17E+04 9.12E+03 6.66E+03 4.56E+03 2.94E+03 1.78E+03 1.02E+03 5.53E+02 2.83E+02 1.37E+02 6.28E+01 2.73E+01 1.12E+01 4.37E+00 1.62E+00 5.66E-01 1.88E-01 5.93E-02 1.77E-02 5.03E-03 1.35E-03 3.46E-04 8.38E-05 1.93E-05
   9.50  0.932  4.89E+05 1.73E+05 1.79E+06 8.16E+03 1.52E+04 2.02E+04 2.27E+04 2.28E+04 2.10E+04 1.79E+04 1.42E+04 1.06E+04 7.42E+03 4.91E+03 3.07E+03 1.81E+03 1.01E+03 5.38E+02 2.71E+02 1.29E+02 5.87E+01 2.53E+01 1.03E+01 4.02E+00 1.49E+00 5.23E-01 1.75E-01 5.55E-02 1.68E-02 4.83E-03 1.32E-03 3.44E-04 8.52E-05
  10.00  0.956  7.47E+05 2.58E+05 2.75E+06 1.16E+04 2.17E+04 2.90E+04 3.29E+04 3.34E+04 3.11E+04 2.69E+04 2.17E+04 1.65E+04 1.18E+04 8.01E+03 5.14E+03 3.13E+03 1.80E+03 9.90E+02 5.16E+02 2.56E+02 1.21E+02 5.42E+01 2.32E+01 9.44E+00 3.67E+00 1.36E+00 4.78E-01 1.60E-01 5.14E-02 1.57E-02 4.57E-03 1.27E-03 3.36E-04
  11.00  1.002  1.89E+06 5.70E+05 6.26E+06 2.44E+04 4.56E+04 6.14E+04 7.02E+04 7.21E+04 6.80E+04 5.97E+04 4.92E+04 3.82E+04 2.80E+04 1.95E+04 1.28E+04 8.06E+03 4.81E+03 2.73E+03 1.48E+03 7.65E+02 3.77E+02 1.77E+02 7.96E+01 3.41E+01 1.40E+01 5.46E+00 2.04E+00 7.28E-01 2.48E-01 8.10E-02 2.52E-02 7.52E-03 2.14E-03
  12.00  1.047  4.33E+06 1.22E+06 1.37E+07 5.02E+04 9.43E+04 1.27E+05 1.47E+05 1.52E+05 1.45E+05 1.28E+05 1.07E+05 8.42E+04 6.28E+04 4.44E+04 2.99E+04 1.92E+04 1.17E+04 6.82E+03 3.79E+03 2.02E+03 1.02E+03 4.96E+02 2.30E+02 1.02E+02 4.34E+01 1.76E+01 6.86E+00 2.55E+00 9.09E-01 3.10E-01 1.01E-01 3.17E-02 9.49E-03
  13.00  1.090  9.40E+06 2.54E+06 2.91E+07 1.01E+05 1.90E+05 2.57E+05 2.97E+05 3.10E+05 2.97E+05 2.67E+05 2.25E+05 1.79E+05 1.36E+05 9.75E+04 6.67E+04 4.36E+04 2.72E+04 1.62E+04 9.21E+03 5.02E+03 2.61E+03 1.30E+03 6.23E+02 2.85E+02 1.25E+02 5.26E+01 2.12E+01 8.17E+00 3.03E+00 1.07E+00 3.66E-01 1.19E-01 3.74E-02
  14.00  1.131  1.97E+07 5.12E+06 5.98E+07 1.97E+05 3.71E+05 5.05E+05 5.87E+05 6.15E+05 5.95E+05 5.38E+05 4.58E+05 3.70E+05 2.83E+05 2.06E+05 1.44E+05 9.53E+04 6.05E+04 3.67E+04 2.14E+04 1.19E+04 6.34E+03 3.24E+03 1.59E+03 7.49E+02 3.38E+02 1.46E+02 6.08E+01 2.43E+01 9.30E+00 3.42E+00 1.21E+00 4.10E-01 1.34E-01
  15.00  1.171  3.98E+07 1.01E+07 1.20E+08 3.76E+05 7.10E+05 9.69E+05 1.13E+06 1.19E+06 1.16E+06 1.06E+06 9.10E+05 7.41E+05 5.74E+05 4.24E+05 2.99E+05 2.02E+05 1.30E+05 8.04E+04 4.76E+04 2.70E+04 1.47E+04 7.70E+03 3.87E+03 1.87E+03 8.64E+02 3.84E+02 1.64E+02 6.76E+01 2.67E+01 1.01E+01 3.70E+00 1.30E+00 4.39E-01
  16.00  1.209  7.88E+07 1.95E+07 2.35E+08 7.04E+05 1.33E+06 1.82E+06 2.14E+06 2.26E+06 2.22E+06 2.03E+06 1.76E+06 1.45E+06 1.14E+06 8.48E+05 6.05E+05 4.14E+05 2.71E+05 1.70E+05 1.02E+05 5.92E+04 3.29E+04 1.76E+04 9.01E+03 4.44E+03 2.11E+03 9.61E+02 4.21E+02 1.78E+02 7.23E+01 2.83E+01 1.06E+01 3.85E+00 1.34E+00
  17.00  1.246  1.52E+08 3.67E+07 4.49E+08 1.29E+06 2.45E+06 3.36E+06 3.95E+06 4.21E+06 4.14E+06 3.83E+06 3.34E+06 2.77E+06 2.19E+06 1.65E+06 1.19E+06 8.27E+05 5.49E+05 3.49E+05 2.14E+05 1.26E+05 7.10E+04 3.86E+04 2.02E+04 1.02E+04 4.92E+03 2.30E+03 1.03E+03 4.46E+02 1.86E+02 7.47E+01 2.89E+01 1.08E+01 3.86E+00
  18.00  1.282  2.88E+08 6.81E+07 8.45E+08 2.34E+06 4.44E+06 6.10E+06 7.20E+06 7.69E+06 7.61E+06 7.07E+06 6.22E+06 5.20E+06 4.14E+06 3.16E+06 2.31E+06 1.61E+06 1.08E+06 7.00E+05 4.34E+05 2.59E+05 1.49E+05 8.23E+04 4.38E+04 2.25E+04 1.11E+04 5.29E+03 2.43E+03 1.07E+03 4.58E+02 1.88E+02 7.47E+01 2.86E+01 1.05E+01
  19.00  1.318  5.37E+08 1.24E+08 1.56E+09 4.16E+06 7.91E+06 1.09E+07 1.29E+07 1.38E+07 1.37E+07 1.28E+07 1.14E+07 9.57E+06 7.69E+06 5.91E+06 4.36E+06 3.08E+06 2.09E+06 1.37E+06 8.60E+05 5.21E+05 3.03E+05 1.70E+05 9.22E+04 4.81E+04 2.42E+04 1.18E+04 5.50E+03 2.48E+03 1.08E+03 4.55E+02 1.85E+02 7.24E+01 2.74E+01
  20.00  1.352  9.82E+08 2.23E+08 2.84E+09 7.30E+06 1.39E+07 1.92E+07 2.27E+07 2.45E+07 2.44E+07 2.30E+07 2.04E+07 1.73E+07 1.40E+07 1.09E+07 8.08E+06 5.77E+06 3.96E+06 2.62E+06 1.67E+06 1.02E+06 6.04E+05 3.44E+05 1.89E+05 1.00E+05 5.13E+04 2.53E+04 1.21E+04 5.56E+03 2.47E+03 1.06E+03 4.40E+02 1.76E+02 6.83E+01
  22.50  1.434  5.51E+09 9.05E+08 1.19E+10 2.82E+07 5.37E+07 7.44E+07 8.89E+07 9.63E+07 9.72E+07 9.23E+07 8.32E+07 7.16E+07 5.89E+07 4.65E+07 3.53E+07 2.57E+07 1.81E+07 1.23E+07 8.01E+06 5.05E+06 3.08E+06 1.81E+06 1.03E+06 5.65E+05 3.00E+05 1.54E+05 7.66E+04 3.68E+04 1.71E+04 7.68E+03 3.34E+03 1.41E+03 5.72E+02
  25.00  1.511  2.26E+10 3.42E+09 4.59E+10 1.01E+08 1.94E+08 2.70E+08 3.24E+08 3.53E+08 3.59E+08 3.45E+08 3.14E+08 2.74E+08 2.28E+08 1.83E+08 1.41E+08 1.05E+08 7.52E+07 5.21E+07 3.48E+07 2.25E+07 1.41E+07 8.50E+06 4.97E+06 2.82E+06 1.54E+06 8.19E+05 4.21E+05 2.10E+05 1.01E+05 4.73E+04 2.14E+04 9.39E+03 3.99E+03
  30.00  1.656  4.31E+11 4.08E+10 5.74E+11 1.12E+09 2.14E+09 3.00E+09 3.63E+09 4.00E+09 4.13E+09 4.02E+09 3.73E+09 3.32E+09 2.83E+09 2.33E+09 1.84E+09 1.41E+09 1.05E+09 7.50E+08 5.20E+08 3.50E+08 2.28E+08 1.44E+08 8.83E+07 5.25E+07 3.03E+07 1.70E+07 9.22E+06 4.87E+06 2.50E+06 1.24E+06 6.01E+05 2.82E+05 1.29E+05
  40.00  1.912  7.01E+13 3.48E+12 5.25E+13 8.37E+10 1.61E+11 2.28E+11 2.79E+11 3.12E+11 3.28E+11 3.27E+11 3.11E+11 2.85E+11 2.51E+11 2.14E+11 1.76E+11 1.41E+11 1.09E+11 8.24E+10 6.03E+10 4.29E+10 2.97E+10 2.00E+10 1.31E+10 8.34E+09 5.18E+09 3.13E+09 1.85E+09 1.06E+09 5.93E+08 3.23E+08 1.72E+08 8.90E+07 4.49E+07
  50.00  2.137  3.76E+15 1.84E+14 2.94E+15 4.00E+12 7.74E+12 1.10E+13 1.36E+13 1.54E+13 1.64E+13 1.65E+13 1.60E+13 1.50E+13 1.35E+13 1.18E+13 1.00E+13 8.24E+12 6.60E+12 5.15E+12 3.91E+12 2.89E+12 2.09E+12 1.47E+12 1.01E+12 6.75E+11 4.41E+11 2.82E+11 1.75E+11 1.07E+11 6.35E+10 3.69E+10 2.09E+10 1.16E+10 6.28E+09
  60.00  2.341  1.43E+17 6.96E+15 1.16E+17 1.39E+14 2.69E+14 3.84E+14 4.77E+14 5.45E+14 5.86E+14 5.99E+14 5.89E+14 5.58E+14 5.12E+14 4.56E+14 3.95E+14 3.33E+14 2.73E+14 2.18E+14 1.70E+14 1.30E+14 9.67E+13 7.03E+13 5.00E+13 3.47E+13 2.36E+13 1.57E+13 1.02E+13 6.49E+12 4.04E+12 2.46E+12 1.47E+12 8.56E+11 4.89E+11
  70.00  2.529  4.20E+18 2.03E+17 3.51E+18 3.76E+15 7.32E+15 1.05E+16 1.31E+16 1.50E+16 1.63E+16 1.68E+16 1.67E+16 1.60E+16 1.49E+16 1.35E+16 1.18E+16 1.02E+16 8.50E+15 6.94E+15 5.54E+15 4.32E+15 3.30E+15 2.46E+15 1.80E+15 1.29E+15 9.01E+14 6.18E+14 4.16E+14 2.74E+14 1.77E+14 1.12E+14 6.92E+13 4.20E+13 2.50E+13
  80.00  2.703  1.00E+20 4.80E+18 8.60E+19 8.37E+16 1.63E+17 2.34E+17 2.93E+17 3.39E+17 3.69E+17 3.84E+17 3.85E+17 3.73E+17 3.51E+17 3.21E+17 2.86E+17 2.49E+17 2.11E+17 1.75E+17 1.43E+17 1.13E+17 8.82E+16 6.73E+16 5.03E+16 3.68E+16 2.65E+16 1.86E+16 1.29E+16 8.71E+15 5.79E+15 3.77E+15 2.41E+15 1.52E+15 9.34E+14
  90.00  2.867  2.01E+21 9.57E+19 1.76E+21 1.58E+18 3.07E+18 4.42E+18 5.56E+18 6.45E+18 7.07E+18 7.40E+18 7.47E+18 7.30E+18 6.93E+18 6.40E+18 5.77E+18 5.08E+18 4.37E+18 3.68E+18 3.03E+18 2.45E+18 1.94E+18 1.51E+18 1.15E+18 8.57E+17 6.28E+17 4.52E+17 3.19E+17 2.22E+17 1.51E+17 1.01E+17 6.63E+16 4.28E+16 2.71E+16
 100.00  3.023  3.49E+22 1.64E+21 3.11E+22 2.58E+19 5.03E+19 7.26E+19 9.15E+19 1.07E+20 1.17E+20 1.23E+20 1.25E+20 1.23E+20 1.18E+20 1.10E+20 1.00E+20 8.89E+19 7.74E+19 6.60E+19 5.51E+19 4.51E+19 3.62E+19 2.86E+19 2.21E+19 1.68E+19 1.25E+19 9.18E+18 6.61E+18 4.68E+18 3.25E+18 2.22E+18 1.49E+18 9.87E+17 6.41E+17
 110.00  3.170  5.33E+23 2.49E+22 4.82E+23 3.73E+20 7.29E+20 1.05E+21 1.33E+21 1.56E+21 1.72E+21 1.82E+21 1.86E+21 1.84E+21 1.77E+21 1.66E+21 1.52E+21 1.37E+21 1.20E+21 1.03E+21 8.73E+20 7.23E+20 5.88E+20 4.70E+20 3.68E+20 2.84E+20 2.15E+20 1.60E+20 1.17E+20 8.45E+19 5.98E+19 4.17E+19 2.85E+19 1.92E+19 1.28E+19
 120.00  3.311  7.29E+24 3.38E+23 6.68E+24 4.85E+21 9.49E+21 1.37E+22 1.74E+22 2.04E+22 2.26E+22 2.40E+22 2.46E+22 2.45E+22 2.37E+22 2.24E+22 2.07E+22 1.87E+22 1.66E+22 1.44E+22 1.23E+22 1.03E+22 8.45E+21 6.83E+21 5.42E+21 4.23E+21 3.25E+21 2.45E+21 1.82E+21 1.33E+21 9.59E+20 6.79E+20 4.73E+20 3.25E+20 2.19E+20
