                    ************************************************************************************************
                    *  Z= 24 A= 54: Positive-Parity Spin-dependent Level Density [MeV-1] for Cr 54 and ldmodel= 1  *
 180.00  5.091  5.50E+26 2.36E+25 4.32E+26 2.21E+23 6.50E+23 1.04E+24 1.38E+24 1.65E+24 1.83E+24 1.94E+24 1.96E+24 1.91E+24 1.81E+24 1.65E+24 1.47E+24 1.28E+24 1.08E+24 8.95E+23 7.23E+23 5.70E+23 4.40E+23 3.32E+23 2.45E+23 1.77E+23 1.25E+23 8.68E+22 5.89E+22 3.92E+22 2.55E+22 1.63E+22 1.02E+22 6.25E+21 3.76E+21
 190.00  5.231  3.71E+27 1.58E+26 2.93E+27 1.44E+24 4.23E+24 6.79E+24 9.01E+24 1.08E+25 1.20E+25 1.27E+25 1.29E+25 1.27E+25 1.20E+25 1.11E+25 9.91E+24 8.66E+24 7.38E+24 6.14E+24 4.99E+24 3.97E+24 3.09E+24 2.35E+24 1.75E+24 1.28E+24 9.15E+23 6.41E+23 4.41E+23 2.97E+23 1.96E+23 1.27E+23 8.03E+22 5.00E+22 3.05E+22
 200.00  5.367  2.38E+28 1.00E+27 1.89E+28 8.90E+24 2.62E+25 4.22E+25 5.60E+25 6.71E+25 7.50E+25 7.97E+25 8.12E+25 7.98E+25 7.60E+25 7.04E+25 6.34E+25 5.57E+25 4.77E+25 4.00E+25 3.28E+25 2.62E+25 2.06E+25 1.58E+25 1.19E+25 8.76E+24 6.33E+24 4.48E+24 3.11E+24 2.12E+24 1.41E+24 9.26E+23 5.95E+23 3.75E+23 2.32E+23

                    ************************************************************************************************
                    *  Z= 24 A= 54: Negative-Parity Spin-dependent Level Density [MeV-1] for Cr 54 and ldmodel= 1  *
                    ************************************************************************************************
 U[MeV]  T[MeV]  NCUMUL   RHOOBS   RHOTOT     J=00     J=01     J=02     J=03     J=04     J=05     J=06     J=07     J=08     J=09     J=10     J=11     J=12     J=13     J=14     J=15     J=16     J=17     J=18     J=19     J=20     J=21     J=22     J=23     J=24     J=25     J=26     J=27     J=28     J=29
   0.25  0.190  3.40E-01 6.81E-01 4.39E+00 5.05E-02 1.30E-01 1.60E-01 1.43E-01 1.00E-01 5.75E-02 2.74E-02 1.10E-02 3.70E-03 1.06E-03 2.58E-04 5.36E-05 9.47E-06 1.43E-06 1.85E-07 2.04E-08 1.93E-09 1.57E-10 1.09E-11 6.47E-13 3.30E-14 1.44E-15 5.41E-17 1.74E-18 4.81E-20 1.14E-21 2.32E-23 4.05E-25 6.07E-27 7.81E-29
   0.50  0.268  7.45E-01 8.08E-01 5.21E+00 6.00E-02 1.55E-01 1.91E-01 1.69E-01 1.19E-01 6.82E-02 3.25E-02 1.30E-02 4.40E-03 1.26E-03 3.07E-04 6.36E-05 1.12E-05 1.70E-06 2.20E-07 2.43E-08 2.29E-09 1.86E-10 1.29E-11 7.68E-13 3.92E-14 1.71E-15 6.43E-17 2.07E-18 5.71E-20 1.35E-21 2.75E-23 4.81E-25 7.21E-27 9.27E-29
   0.75  0.329  1.22E+00 9.59E-01 6.18E+00 7.12E-02 1.84E-01 2.26E-01 2.01E-01 1.41E-01 8.10E-02 3.86E-02 1.55E-02 5.22E-03 1.49E-03 3.64E-04 7.55E-05 1.34E-05 2.02E-06 2.61E-07 2.88E-08 2.72E-09 2.21E-10 1.53E-11 9.11E-13 4.65E-14 2.03E-15 7.63E-17 2.46E-18 6.78E-20 1.61E-21 3.27E-23 5.71E-25 8.56E-27 1.10E-28
   1.00  0.379  1.79E+00 1.14E+00 7.34E+00 8.45E-02 2.18E-01 2.69E-01 2.39E-01 1.68E-01 9.61E-02 4.58E-02 1.83E-02 6.20E-03 1.77E-03 4.32E-04 8.96E-05 1.59E-05 2.40E-06 3.09E-07 3.42E-08 3.23E-09 2.62E-10 1.82E-11 1.08E-12 5.52E-14 2.41E-15 9.06E-17 2.91E-18 8.05E-20 1.91E-21 3.88E-23 6.78E-25 1.02E-26 1.31E-28
   1.25  0.424  2.47E+00 1.35E+00 8.71E+00 1.00E-01 2.59E-01 3.19E-01 2.83E-01 1.99E-01 1.14E-01 5.44E-02 2.18E-02 7.36E-03 2.11E-03 5.13E-04 1.06E-04 1.88E-05 2.84E-06 3.67E-07 4.06E-08 3.84E-09 3.11E-10 2.16E-11 1.28E-12 6.55E-14 2.87E-15 1.08E-16 3.46E-18 9.56E-20 2.26E-21 4.61E-23 8.04E-25 1.21E-26 1.55E-28
   1.50  0.465  3.27E+00 1.61E+00 1.03E+01 1.19E-01 3.07E-01 3.78E-01 3.36E-01 2.36E-01 1.35E-01 6.46E-02 2.58E-02 8.73E-03 2.50E-03 6.09E-04 1.26E-04 2.23E-05 3.38E-06 4.36E-07 4.82E-08 4.56E-09 3.69E-10 2.56E-11 1.52E-12 7.78E-14 3.40E-15 1.28E-16 4.11E-18 1.13E-19 2.69E-21 5.47E-23 9.55E-25 1.43E-26 1.84E-28
   1.75  0.502  4.23E+00 1.91E+00 1.23E+01 1.41E-01 3.65E-01 4.49E-01 3.99E-01 2.80E-01 1.61E-01 7.67E-02 3.07E-02 1.04E-02 2.97E-03 7.23E-04 1.50E-04 2.65E-05 4.01E-06 5.18E-07 5.72E-08 5.41E-09 4.38E-10 3.04E-11 1.81E-12 9.23E-14 4.04E-15 1.52E-16 4.88E-18 1.35E-19 3.19E-21 6.49E-23 1.13E-24 1.70E-26 2.19E-28
   2.00  0.537  5.36E+00 2.26E+00 1.46E+01 1.68E-01 4.33E-01 5.33E-01 4.74E-01 3.33E-01 1.91E-01 9.10E-02 3.64E-02 1.23E-02 3.52E-03 8.58E-04 1.78E-04 3.15E-05 4.76E-06 6.14E-07 6.79E-08 6.42E-09 5.20E-10 3.61E-11 2.15E-12 1.10E-13 4.79E-15 1.80E-16 5.79E-18 1.60E-19 3.79E-21 7.71E-23 1.35E-24 2.02E-26 2.60E-28
   2.25  0.569  6.70E+00 2.69E+00 1.73E+01 1.99E-01 5.14E-01 6.33E-01 5.63E-01 3.95E-01 2.27E-01 1.08E-01 4.32E-02 1.46E-02 4.18E-03 1.02E-03 2.11E-04 3.74E-05 5.65E-06 7.29E-07 8.06E-08 7.62E-09 6.18E-10 4.29E-11 2.55E-12 1.30E-13 5.69E-15 2.14E-16 6.87E-18 1.90E-19 4.50E-21 9.15E-23 1.60E-24 2.39E-26 3.08E-28
   2.50  0.600  8.29E+00 3.19E+00 2.05E+01 2.37E-01 6.10E-01 7.52E-01 6.68E-01 4.69E-01 2.69E-01 1.28E-01 5.13E-02 1.73E-02 4.97E-03 1.21E-03 2.51E-04 4.44E-05 6.70E-06 8.66E-07 9.57E-08 9.05E-09 7.33E-10 5.09E-11 3.03E-12 1.54E-13 6.76E-15 2.53E-16 8.16E-18 2.25E-19 5.34E-21 1.09E-22 1.90E-24 2.84E-26 3.66E-28
   2.75  0.629  1.02E+01 3.78E+00 2.44E+01 2.81E-01 7.24E-01 8.92E-01 7.93E-01 5.57E-01 3.19E-01 1.52E-01 6.09E-02 2.06E-02 5.90E-03 1.44E-03 2.98E-04 5.27E-05 7.96E-06 1.03E-06 1.14E-07 1.07E-08 8.71E-10 6.04E-11 3.59E-12 1.83E-13 8.02E-15 3.01E-16 9.68E-18 2.67E-19 6.34E-21 1.29E-22 2.25E-24 3.37E-26 4.34E-28
   3.00  0.657  1.24E+01 4.49E+00 2.90E+01 3.33E-01 8.60E-01 1.06E+00 9.42E-01 6.61E-01 3.79E-01 1.81E-01 7.23E-02 2.44E-02 7.00E-03 1.70E-03 3.53E-04 6.25E-05 9.45E-06 1.22E-06 1.35E-07 1.28E-08 1.03E-09 7.17E-11 4.27E-12 2.18E-13 9.52E-15 3.57E-16 1.15E-17 3.18E-19 7.52E-21 1.53E-22 2.67E-24 4.01E-26 5.15E-28
   3.25  0.684  1.51E+01 5.33E+00 3.44E+01 3.96E-01 1.02E+00 1.26E+00 1.12E+00 7.85E-01 4.50E-01 2.15E-01 8.59E-02 2.90E-02 8.31E-03 2.02E-03 4.20E-04 7.42E-05 1.12E-05 1.45E-06 1.60E-07 1.51E-08 1.23E-09 8.52E-11 5.07E-12 2.58E-13 1.13E-14 4.24E-16 1.36E-17 3.77E-19 8.93E-21 1.82E-22 3.17E-24 4.76E-26 6.12E-28
   3.50  0.710  1.83E+01 6.33E+00 4.11E+01 4.62E-01 1.20E+00 1.48E+00 1.33E+00 9.40E-01 5.46E-01 2.64E-01 1.08E-01 3.71E-02 1.09E-02 2.71E-03 5.78E-04 1.05E-04 1.65E-05 2.20E-06 2.53E-07 2.49E-08 2.10E-09 1.53E-10 9.53E-12 5.11E-13 2.36E-14 9.34E-16 3.19E-17 9.35E-19 2.36E-20 5.12E-22 9.57E-24 1.54E-25 2.13E-27
   3.75  0.735  2.20E+01 7.52E+00 4.94E+01 5.37E-01 1.39E+00 1.74E+00 1.57E+00 1.13E+00 6.66E-01 3.29E-01 1.37E-01 4.84E-02 1.46E-02 3.77E-03 8.32E-04 1.58E-04 2.57E-05 3.60E-06 4.33E-07 4.49E-08 4.02E-09 3.09E-10 2.05E-11 1.17E-12 5.80E-14 2.47E-15 9.07E-17 2.88E-18 7.87E-20 1.86E-21 3.79E-23 6.68E-25 1.02E-26
   4.00  0.759  2.65E+01 8.92E+00 5.93E+01 6.24E-01 1.62E+00 2.04E+00 1.86E+00 1.35E+00 8.11E-01 4.08E-01 1.74E-01 6.29E-02 1.95E-02 5.19E-03 1.19E-03 2.34E-04 3.96E-05 5.79E-06 7.31E-07 7.97E-08 7.51E-09 6.11E-10 4.30E-11 2.62E-12 1.38E-13 6.30E-15 2.49E-16 8.49E-18 2.51E-19 6.43E-21 1.43E-22 2.74E-24 4.56E-26
   4.25  0.782  3.18E+01 1.06E+01 7.11E+01 7.26E-01 1.89E+00 2.39E+00 2.20E+00 1.62E+00 9.86E-01 5.05E-01 2.19E-01 8.15E-02 2.60E-02 7.11E-03 1.68E-03 3.43E-04 6.04E-05 9.21E-06 1.22E-06 1.39E-07 1.38E-08 1.18E-09 8.81E-11 5.70E-12 3.19E-13 1.56E-14 6.57E-16 2.41E-17 7.69E-19 2.13E-20 5.11E-22 1.07E-23 1.94E-25
   4.50  0.805  3.81E+01 1.26E+01 8.53E+01 8.44E-01 2.21E+00 2.80E+00 2.60E+00 1.94E+00 1.20E+00 6.23E-01 2.76E-01 1.05E-01 3.43E-02 9.68E-03 2.36E-03 4.98E-04 9.11E-05 1.45E-05 1.99E-06 2.38E-07 2.48E-08 2.24E-09 1.76E-10 1.21E-11 7.19E-13 3.73E-14 1.68E-15 6.61E-17 2.26E-18 6.74E-20 1.75E-21 3.96E-23 7.80E-25
   4.75  0.827  4.55E+01 1.49E+01 1.02E+02 9.82E-01 2.58E+00 3.29E+00 3.08E+00 2.32E+00 1.45E+00 7.68E-01 3.47E-01 1.35E-01 4.52E-02 1.31E-02 3.29E-03 7.18E-04 1.36E-04 2.24E-05 3.22E-06 4.03E-07 4.39E-08 4.17E-09 3.45E-10 2.50E-11 1.58E-12 8.68E-14 4.17E-15 1.75E-16 6.42E-18 2.05E-19 5.74E-21 1.40E-22 2.99E-24
   5.00  0.849  5.44E+01 1.77E+01 1.23E+02 1.14E+00 3.01E+00 3.86E+00 3.64E+00 2.77E+00 1.76E+00 9.45E-01 4.35E-01 1.73E-01 5.92E-02 1.76E-02 4.56E-03 1.03E-03 2.01E-04 3.44E-05 5.14E-06 6.71E-07 7.64E-08 7.61E-09 6.63E-10 5.05E-11 3.37E-12 1.97E-13 1.00E-14 4.49E-16 1.76E-17 6.03E-19 1.81E-20 4.76E-22 1.10E-23
   5.50  0.890  7.94E+01 2.50E+01 1.76E+02 1.55E+00 4.10E+00 5.31E+00 5.09E+00 3.95E+00 2.57E+00 1.42E+00 6.79E-01 2.80E-01 1.01E-01 3.14E-02 8.59E-03 2.05E-03 4.29E-04 7.87E-05 1.27E-05 1.79E-06 2.22E-07 2.42E-08 2.31E-09 1.95E-10 1.44E-11 9.38E-13 5.37E-14 2.70E-15 1.20E-16 4.67E-18 1.60E-19 4.85E-21 1.29E-22
   6.00  0.930  1.15E+02 3.52E+01 2.53E+02 2.11E+00 5.60E+00 7.32E+00 7.11E+00 5.62E+00 3.74E+00 2.13E+00 1.05E+00 4.49E-01 1.68E-01 5.50E-02 1.58E-02 3.99E-03 8.87E-04 1.73E-04 2.99E-05 4.55E-06 6.10E-07 7.21E-08 7.54E-09 6.96E-10 5.67E-11 4.08E-12 2.60E-13 1.46E-14 7.27E-16 3.20E-17 1.24E-18 4.27E-20 1.30E-21
   6.50  0.968  1.64E+02 4.96E+01 3.63E+02 2.87E+00 7.65E+00 1.01E+01 9.93E+00 7.98E+00 5.43E+00 3.17E+00 1.61E+00 7.13E-01 2.77E-01 9.47E-02 2.85E-02 7.58E-03 1.78E-03 3.70E-04 6.80E-05 1.11E-05 1.60E-06 2.04E-07 2.31E-08 2.33E-09 2.07E-10 1.64E-11 1.15E-12 7.19E-14 3.98E-15 1.95E-16 8.53E-18 3.31E-19 1.14E-20
   7.00  1.004  2.34E+02 6.99E+01 5.20E+02 3.91E+00 1.05E+01 1.39E+01 1.39E+01 1.13E+01 7.85E+00 4.70E+00 2.45E+00 1.12E+00 4.52E-01 1.61E-01 5.06E-02 1.41E-02 3.49E-03 7.66E-04 1.49E-04 2.59E-05 4.00E-06 5.50E-07 6.72E-08 7.32E-09 7.10E-10 6.14E-11 4.72E-12 3.24E-13 1.98E-14 1.08E-15 5.25E-17 2.28E-18 8.79E-20
   7.50  1.039  3.33E+02 9.85E+01 7.46E+02 5.33E+00 1.43E+01 1.92E+01 1.93E+01 1.60E+01 1.13E+01 6.92E+00 3.71E+00 1.75E+00 7.28E-01 2.69E-01 8.82E-02 2.57E-02 6.68E-03 1.54E-03 3.19E-04 5.87E-05 9.66E-06 1.42E-06 1.86E-07 2.18E-08 2.29E-09 2.15E-10 1.80E-11 1.35E-12 9.08E-14 5.45E-15 2.93E-16 1.41E-17 6.07E-19
   8.00  1.073  4.71E+02 1.39E+02 1.07E+03 7.27E+00 1.96E+01 2.64E+01 2.69E+01 2.26E+01 1.63E+01 1.02E+01 5.58E+00 2.71E+00 1.16E+00 4.45E-01 1.52E-01 4.61E-02 1.25E-02 3.04E-03 6.62E-04 1.29E-04 2.25E-05 3.52E-06 4.93E-07 6.20E-08 7.00E-09 7.09E-10 6.45E-11 5.26E-12 3.85E-13 2.53E-14 1.50E-15 7.94E-17 3.78E-18
   8.50  1.106  6.67E+02 1.96E+02 1.53E+03 9.93E+00 2.69E+01 3.65E+01 3.75E+01 3.20E+01 2.34E+01 1.49E+01 8.36E+00 4.16E+00 1.84E+00 7.28E-01 2.57E-01 8.13E-02 2.30E-02 5.86E-03 1.34E-03 2.75E-04 5.07E-05 8.41E-06 1.26E-06 1.69E-07 2.04E-08 2.22E-09 2.17E-10 1.92E-11 1.53E-12 1.09E-13 7.05E-15 4.10E-16 2.15E-17
   9.00  1.138  9.43E+02 2.76E+02 2.19E+03 1.36E+01 3.69E+01 5.04E+01 5.23E+01 4.51E+01 3.34E+01 2.17E+01 1.25E+01 6.36E+00 2.89E+00 1.18E+00 4.31E-01 1.41E-01 4.17E-02 1.11E-02 2.65E-03 5.71E-04 1.11E-04 1.95E-05 3.08E-06 4.40E-07 5.68E-08 6.61E-09 6.96E-10 6.61E-11 5.68E-12 4.40E-13 3.09E-14 1.96E-15 1.12E-16
   9.50  1.170  1.33E+03 3.89E+02 3.13E+03 1.86E+01 5.06E+01 6.95E+01 7.28E+01 6.35E+01 4.78E+01 3.16E+01 1.85E+01 9.66E+00 4.51E+00 1.89E+00 7.14E-01 2.43E-01 7.43E-02 2.06E-02 5.14E-03 1.16E-03 2.37E-04 4.38E-05 7.32E-06 1.11E-06 1.52E-07 1.89E-08 2.12E-09 2.16E-10 1.99E-11 1.67E-12 1.26E-13 8.69E-15 5.42E-16
  10.00  1.200  1.88E+03 5.48E+02 4.47E+03 2.55E+01 6.96E+01 9.60E+01 1.01E+02 8.94E+01 6.83E+01 4.58E+01 2.74E+01 1.46E+01 6.99E+00 3.01E+00 1.17E+00 4.11E-01 1.31E-01 3.75E-02 9.77E-03 2.31E-03 4.93E-04 9.58E-05 1.69E-05 2.70E-06 3.91E-07 5.16E-08 6.18E-09 6.72E-10 6.65E-11 5.97E-12 4.87E-13 3.62E-14 2.44E-15
  11.00  1.259  4.05E+03 1.09E+03 9.13E+03 4.79E+01 1.32E+02 1.83E+02 1.97E+02 1.77E+02 1.38E+02 9.59E+01 5.93E+01 3.29E+01 1.65E+01 7.48E+00 3.07E+00 1.15E+00 3.88E-01 1.20E-01 3.36E-02 8.60E-03 2.00E-03 4.26E-04 8.26E-05 1.46E-05 2.36E-06 3.47E-07 4.66E-08 5.73E-09 6.42E-10 6.57E-11 6.15E-12 5.25E-13 4.10E-14
  12.00  1.315  8.37E+03 2.16E+03 1.86E+04 9.04E+01 2.49E+02 3.51E+02 3.81E+02 3.49E+02 2.80E+02 1.99E+02 1.27E+02 7.31E+01 3.81E+01 1.81E+01 7.81E+00 3.08E+00 1.11E+00 3.63E-01 1.09E-01 3.00E-02 7.55E-03 1.74E-03 3.68E-04 7.12E-05 1.26E-05 2.05E-06 3.07E-07 4.20E-08 5.27E-09 6.06E-10 6.41E-11 6.21E-12 5.53E-13
  13.00  1.368  1.70E+04 4.29E+03 3.79E+04 1.71E+02 4.73E+02 6.71E+02 7.38E+02 6.88E+02 5.62E+02 4.10E+02 2.69E+02 1.60E+02 8.67E+01 4.28E+01 1.93E+01 8.00E+00 3.03E+00 1.06E+00 3.37E-01 9.89E-02 2.67E-02 6.62E-03 1.51E-03 3.18E-04 6.14E-05 1.09E-05 1.79E-06 2.70E-07 3.76E-08 4.81E-09 5.68E-10 6.17E-11 6.19E-12
  14.00  1.420  3.39E+04 8.49E+03 7.69E+04 3.23E+02 8.97E+02 1.28E+03 1.43E+03 1.35E+03 1.12E+03 8.37E+02 5.65E+02 3.46E+02 1.94E+02 9.95E+01 4.68E+01 2.03E+01 8.07E+00 2.96E+00 1.00E+00 3.12E-01 8.97E-02 2.38E-02 5.84E-03 1.32E-03 2.77E-04 5.35E-05 9.56E-06 1.58E-06 2.41E-07 3.41E-08 4.45E-09 5.38E-10 6.01E-11
  15.00  1.470  6.69E+04 1.65E+04 1.52E+05 5.99E+02 1.67E+03 2.40E+03 2.70E+03 2.59E+03 2.19E+03 1.67E+03 1.15E+03 7.26E+02 4.19E+02 2.22E+02 1.09E+02 4.89E+01 2.04E+01 7.83E+00 2.78E+00 9.16E-01 2.79E-01 7.87E-02 2.06E-02 4.99E-03 1.12E-03 2.33E-04 4.51E-05 8.07E-06 1.34E-06 2.07E-07 2.96E-08 3.93E-09 4.85E-10
  16.00  1.518  1.29E+05 3.13E+04 2.95E+05 1.09E+03 3.05E+03 4.42E+03 5.01E+03 4.86E+03 4.17E+03 3.23E+03 2.28E+03 1.47E+03 8.72E+02 4.77E+02 2.41E+02 1.12E+02 4.86E+01 1.95E+01 7.24E+00 2.50E+00 8.01E-01 2.38E-01 6.59E-02 1.70E-02 4.05E-03 9.01E-04 1.86E-04 3.59E-05 6.42E-06 1.07E-06 1.66E-07 2.39E-08 3.22E-09
  17.00  1.565  2.46E+05 5.82E+04 5.60E+05 1.96E+03 5.48E+03 7.98E+03 9.11E+03 8.93E+03 7.78E+03 6.12E+03 4.40E+03 2.90E+03 1.76E+03 9.88E+02 5.13E+02 2.47E+02 1.11E+02 4.60E+01 1.78E+01 6.41E+00 2.15E+00 6.71E-01 1.95E-01 5.29E-02 1.34E-02 3.15E-03 6.92E-04 1.42E-04 2.71E-05 4.84E-06 8.06E-07 1.25E-07 1.82E-08
  18.00  1.610  4.59E+05 1.06E+05 1.04E+06 3.45E+03 9.69E+03 1.42E+04 1.63E+04 1.61E+04 1.42E+04 1.14E+04 8.29E+03 5.57E+03 3.45E+03 1.98E+03 1.06E+03 5.25E+02 2.42E+02 1.04E+02 4.17E+01 1.56E+01 5.44E+00 1.77E+00 5.39E-01 1.53E-01 4.07E-02 1.01E-02 2.34E-03 5.09E-04 1.03E-04 1.96E-05 3.48E-06 5.77E-07 8.96E-08
  19.00  1.654  8.41E+05 1.91E+05 1.91E+06 6.00E+03 1.69E+04 2.48E+04 2.87E+04 2.87E+04 2.56E+04 2.07E+04 1.53E+04 1.05E+04 6.61E+03 3.88E+03 2.12E+03 1.08E+03 5.12E+02 2.27E+02 9.38E+01 3.63E+01 1.31E+01 4.44E+00 1.41E+00 4.17E-01 1.16E-01 3.02E-02 7.35E-03 1.68E-03 3.59E-04 7.21E-05 1.35E-05 2.39E-06 3.95E-07
  20.00  1.697  1.52E+06 3.39E+05 3.43E+06 1.03E+04 2.91E+04 4.29E+04 4.99E+04 5.02E+04 4.52E+04 3.69E+04 2.77E+04 1.93E+04 1.24E+04 7.42E+03 4.14E+03 2.15E+03 1.05E+03 4.77E+02 2.03E+02 8.11E+01 3.03E+01 1.06E+01 3.49E+00 1.08E+00 3.12E-01 8.46E-02 2.16E-02 5.16E-03 1.16E-03 2.44E-04 4.84E-05 9.01E-06 1.58E-06
  22.50  1.800  8.18E+06 1.33E+06 1.40E+07 3.78E+04 1.07E+05 1.59E+05 1.88E+05 1.92E+05 1.76E+05 1.48E+05 1.14E+05 8.20E+04 5.48E+04 3.42E+04 2.00E+04 1.09E+04 5.62E+03 2.71E+03 1.23E+03 5.24E+02 2.10E+02 7.95E+01 2.83E+01 9.48E+00 2.99E+00 8.90E-01 2.50E-01 6.60E-02 1.65E-02 3.87E-03 8.58E-04 1.79E-04 3.54E-05
  25.00  1.897  3.25E+07 4.87E+06 5.26E+07 1.30E+05 3.69E+05 5.53E+05 6.59E+05 6.83E+05 6.38E+05 5.46E+05 4.33E+05 3.19E+05 2.20E+05 1.42E+05 8.61E+04 4.91E+04 2.64E+04 1.33E+04 6.37E+03 2.87E+03 1.22E+03 4.91E+02 1.86E+02 6.68E+01 2.27E+01 7.28E+00 2.21E+00 6.34E-01 1.72E-01 4.42E-02 1.08E-02 2.48E-03 5.39E-04
  30.00  2.079  5.76E+08 5.43E+07 6.19E+08 1.31E+06 3.74E+06 5.65E+06 6.85E+06 7.25E+06 6.96E+06 6.15E+06 5.06E+06 3.89E+06 2.81E+06 1.92E+06 1.23E+06 7.49E+05 4.31E+05 2.35E+05 1.22E+05 5.97E+04 2.78E+04 1.23E+04 5.17E+03 2.06E+03 7.83E+02 2.82E+02 9.69E+01 3.16E+01 9.81E+00 2.90E+00 8.13E-01 2.17E-01 5.53E-02
  40.00  2.400  8.01E+10 3.98E+09 4.91E+10 8.16E+07 2.35E+08 3.60E+08 4.46E+08 4.86E+08 4.83E+08 4.46E+08 3.86E+08 3.14E+08 2.42E+08 1.77E+08 1.23E+08 8.17E+07 5.16E+07 3.11E+07 1.79E+07 9.87E+06 5.19E+06 2.61E+06 1.26E+06 5.80E+05 2.56E+05 1.08E+05 4.37E+04 1.69E+04 6.29E+03 2.24E+03 7.62E+02 2.49E+02 7.79E+01
  50.00  2.683  3.60E+12 1.76E+11 2.31E+12 3.20E+09 9.26E+09 1.43E+10 1.80E+10 2.00E+10 2.04E+10 1.93E+10 1.73E+10 1.46E+10 1.18E+10 9.02E+09 6.61E+09 4.63E+09 3.11E+09 2.00E+09 1.24E+09 7.35E+08 4.19E+08 2.29E+08 1.21E+08 6.12E+07 2.98E+07 1.40E+07 6.29E+06 2.73E+06 1.14E+06 4.58E+05 1.77E+05 6.61E+04 2.37E+04
  60.00  2.940  1.13E+14 5.46E+12 7.52E+13 9.01E+10 2.61E+11 4.08E+11 5.17E+11 5.82E+11 6.03E+11 5.84E+11 5.34E+11 4.65E+11 3.85E+11 3.06E+11 2.33E+11 1.70E+11 1.19E+11 8.05E+10 5.24E+10 3.28E+10 1.98E+10 1.15E+10 6.48E+09 3.51E+09 1.84E+09 9.27E+08 4.52E+08 2.13E+08 9.67E+07 4.25E+07 1.80E+07 7.38E+06 2.92E+06
  70.00  3.175  2.70E+15 1.29E+14 1.85E+15 1.97E+12 5.72E+12 8.97E+12 1.15E+13 1.30E+13 1.37E+13 1.35E+13 1.25E+13 1.11E+13 9.45E+12 7.69E+12 6.02E+12 4.54E+12 3.30E+12 2.31E+12 1.56E+12 1.02E+12 6.43E+11 3.92E+11 2.32E+11 1.32E+11 7.30E+10 3.90E+10 2.02E+10 1.01E+10 4.90E+09 2.30E+09 1.05E+09 4.62E+08 1.97E+08
  80.00  3.394  5.21E+16 2.47E+15 3.67E+16 3.50E+13 1.02E+14 1.61E+14 2.07E+14 2.37E+14 2.51E+14 2.50E+14 2.37E+14 2.14E+14 1.85E+14 1.54E+14 1.23E+14 9.50E+13 7.09E+13 5.11E+13 3.56E+13 2.41E+13 1.57E+13 9.96E+12 6.11E+12 3.63E+12 2.10E+12 1.17E+12 6.36E+11 3.35E+11 1.71E+11 8.48E+10 4.08E+10 1.91E+10 8.64E+09
  90.00  3.600  8.44E+17 3.96E+16 6.07E+17 5.28E+14 1.54E+15 2.44E+15 3.15E+15 3.64E+15 3.89E+15 3.91E+15 3.74E+15 3.43E+15 3.01E+15 2.54E+15 2.08E+15 1.64E+15 1.25E+15 9.21E+14 6.59E+14 4.57E+14 3.08E+14 2.01E+14 1.27E+14 7.83E+13 4.68E+13 2.72E+13 1.53E+13 8.41E+12 4.48E+12 2.32E+12 1.17E+12 5.73E+11 2.73E+11
 100.00  3.795  1.18E+19 5.48E+17 8.63E+18 6.93E+15 2.03E+16 3.21E+16 4.17E+16 4.84E+16 5.21E+16 5.29E+16 5.11E+16 4.73E+16 4.21E+16 3.61E+16 2.99E+16 2.40E+16 1.86E+16 1.40E+16 1.03E+16 7.28E+15 5.02E+15 3.36E+15 2.19E+15 1.39E+15 8.54E+14 5.11E+14 2.98E+14 1.69E+14 9.34E+13 5.02E+13 2.63E+13 1.34E+13 6.65E+12
 110.00  3.980  1.46E+20 6.70E+18 1.08E+20 8.06E+16 2.36E+17 3.75E+17 4.88E+17 5.70E+17 6.17E+17 6.31E+17 6.15E+17 5.75E+17 5.17E+17 4.49E+17 3.77E+17 3.07E+17 2.42E+17 1.86E+17 1.38E+17 1.00E+17 7.03E+16 4.82E+16 3.21E+16 2.08E+16 1.32E+16 8.10E+15 4.86E+15 2.84E+15 1.62E+15 8.97E+14 4.85E+14 2.56E+14 1.32E+14
 120.00  4.157  1.62E+21 7.35E+19 1.21E+21 8.45E+17 2.48E+18 3.94E+18 5.15E+18 6.04E+18 6.58E+18 6.77E+18 6.64E+18 6.26E+18 5.68E+18 4.99E+18 4.24E+18 3.49E+18 2.80E+18 2.17E+18 1.64E+18 1.21E+18 8.67E+17 6.05E+17 4.12E+17 2.73E+17 1.76E+17 1.11E+17 6.82E+16 4.09E+16 2.39E+16 1.36E+16 7.59E+15 4.12E+15 2.19E+15
 130.00  4.327  1.63E+22 7.32E+20 1.23E+22 8.08E+18 2.37E+19 3.78E+19 4.95E+19 5.83E+19 6.38E+19 6.60E+19 6.52E+19 6.19E+19 5.67E+19 5.02E+19 4.31E+19 3.59E+19 2.91E+19 2.29E+19 1.76E+19 1.31E+19 9.56E+18 6.79E+18 4.70E+18 3.17E+18 2.09E+18 1.34E+18 8.44E+17 5.17E+17 3.09E+17 1.81E+17 1.03E+17 5.76E+16 3.14E+16
 140.00  4.490  1.50E+23 6.70E+21 1.15E+23 7.12E+19 2.09E+20 3.34E+20 4.39E+20 5.18E+20 5.69E+20 5.92E+20 5.88E+20 5.62E+20 5.19E+20 4.63E+20 4.01E+20 3.38E+20 2.77E+20 2.20E+20 1.71E+20 1.30E+20 9.57E+19 6.89E+19 4.85E+19 3.33E+19 2.23E+19 1.46E+19 9.34E+18 5.84E+18 3.57E+18 2.13E+18 1.24E+18 7.10E+17 3.96E+17
